                 ·gc.alloc.rate.norm: 56.036 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.148 ops/ms
                 ·gc.alloc.rate:      0.058 MB/sec
                 ·gc.alloc.rate.norm: 56.038 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.147 ops/ms
                 ·gc.alloc.rate:      0.058 MB/sec
                 ·gc.alloc.rate.norm: 56.038 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.148 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (1.147, 1.148, 1.148), stdev = 0.001
  CI (99.9%): [1.146, 1.149] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.058 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.058, 0.058, 0.058), stdev = 0.001
  CI (99.9%): [0.058, 0.058] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.038 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (56.036, 56.038, 56.038), stdev = 0.001
  CI (99.9%): [56.033, 56.043] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 46.67% complete, ETA 00:56:09
# Fork: 1 of 1
# Warmup Iteration   1: 1.552 ops/ms
# Warmup Iteration   2: 1.558 ops/ms
# Warmup Iteration   3: 1.557 ops/ms
Iteration   1: 1.555 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.026 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.556 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.028 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.556 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.026 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.556 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.033 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.556 ops/ms
                 ·gc.alloc.rate:      0.079 MB/sec
                 ·gc.alloc.rate.norm: 56.028 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.556 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (1.555, 1.556, 1.556), stdev = 0.001
  CI (99.9%): [1.553, 1.558] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.079 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.079, 0.079, 0.079), stdev = 0.001
  CI (99.9%): [0.079, 0.079] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.028 ±(99.9%) 0.010 B/op [Average]
  (min, avg, max) = (56.026, 56.028, 56.033), stdev = 0.003
  CI (99.9%): [56.018, 56.039] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 128)

# Run progress: 48.00% complete, ETA 00:54:45
# Fork: 1 of 1
# Warmup Iteration   1: 9489.449 ops/ms
# Warmup Iteration   2: 9957.067 ops/ms
# Warmup Iteration   3: 10259.505 ops/ms
Iteration   1: 10370.411 ops/ms
                 ·gc.alloc.rate:                   527.433 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53.871 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         6.000 ms

Iteration   2: 10370.789 ops/ms
                 ·gc.alloc.rate:                   527.453 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53.870 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         5.000 ms

Iteration   3: 10364.698 ops/ms
                 ·gc.alloc.rate:                   527.144 MB/sec
                 ·gc.alloc.rate.norm:              56.003 B/op
                 ·gc.churn.G1_Eden_Space:          563.739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59.890 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         8.000 ms

Iteration   4: 10367.201 ops/ms
                 ·gc.alloc.rate:                   527.259 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53.888 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         7.000 ms

Iteration   5: 10360.397 ops/ms
                 ·gc.alloc.rate:                   526.922 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53.923 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         8.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  10366.699 ±(99.9%) 16.616 ops/ms [Average]
  (min, avg, max) = (10360.397, 10366.699, 10370.789), stdev = 4.315
  CI (99.9%): [10350.084, 10383.315] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  527.242 ±(99.9%) 0.847 MB/sec [Average]
  (min, avg, max) = (526.922, 527.242, 527.453), stdev = 0.220
  CI (99.9%): [526.395, 528.089] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.003), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  518.638 ±(99.9%) 97.085 MB/sec [Average]
  (min, avg, max) = (507.354, 518.638, 563.739), stdev = 25.213
  CI (99.9%): [421.553, 615.723] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  55.089 ±(99.9%) 10.336 B/op [Average]
  (min, avg, max) = (53.870, 55.089, 59.890), stdev = 2.684
  CI (99.9%): [44.752, 65.425] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  46.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (9.000, 9.200, 10.000), stdev = 0.447
  CI (99.9%): [46.000, 46.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  34.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 6.800, 8.000), stdev = 1.304
  CI (99.9%): [34.000, 34.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 1024)

# Run progress: 49.33% complete, ETA 00:53:21
# Fork: 1 of 1
# Warmup Iteration   1: 12833.945 ops/ms
# Warmup Iteration   2: 13125.643 ops/ms
# Warmup Iteration   3: 13237.677 ops/ms
Iteration   1: 13244.277 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 13229.601 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 13225.640 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 13231.554 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 13238.805 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  13233.975 ±(99.9%) 28.811 ops/ms [Average]
  (min, avg, max) = (13225.640, 13233.975, 13244.277), stdev = 7.482
  CI (99.9%): [13205.165, 13262.786] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 50.67% complete, ETA 00:51:57
# Fork: 1 of 1
# Warmup Iteration   1: 12471.884 ops/ms
# Warmup Iteration   2: 12844.953 ops/ms
# Warmup Iteration   3: 13455.470 ops/ms
Iteration   1: 13461.340 ops/ms
                 ·gc.alloc.rate:                   684.629 MB/sec
                 ·gc.alloc.rate.norm:              56.003 B/op
                 ·gc.churn.G1_Eden_Space:          732.847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59.947 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   2: 13480.606 ops/ms
                 ·gc.alloc.rate:                   685.618 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          676.492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.257 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         10.000 ms

Iteration   3: 13479.769 ops/ms
                 ·gc.alloc.rate:                   685.558 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          676.471 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.260 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         8.000 ms

Iteration   4: 13483.032 ops/ms
                 ·gc.alloc.rate:                   685.717 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          676.474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.247 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         9.000 ms

Iteration   5: 13485.770 ops/ms
                 ·gc.alloc.rate:                   685.876 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          676.491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.236 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         8.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  13478.103 ±(99.9%) 37.189 ops/ms [Average]
  (min, avg, max) = (13461.340, 13478.103, 13485.770), stdev = 9.658
  CI (99.9%): [13440.914, 13515.293] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  685.480 ±(99.9%) 1.889 MB/sec [Average]
  (min, avg, max) = (684.629, 685.480, 685.876), stdev = 0.491
  CI (99.9%): [683.591, 687.369] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.003), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  687.755 ±(99.9%) 97.064 MB/sec [Average]
  (min, avg, max) = (676.471, 687.755, 732.847), stdev = 25.207
  CI (99.9%): [590.691, 784.819] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  56.189 ±(99.9%) 8.088 B/op [Average]
  (min, avg, max) = (55.236, 56.189, 59.947), stdev = 2.100
  CI (99.9%): [48.101, 64.278] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  61.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (12.000, 12.200, 13.000), stdev = 0.447
  CI (99.9%): [61.000, 61.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  45.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 9.000, 10.000), stdev = 1.000
  CI (99.9%): [45.000, 45.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 128)

# Run progress: 52.00% complete, ETA 00:50:32
# Fork: 1 of 1
# Warmup Iteration   1: 1018.540 ops/ms
# Warmup Iteration   2: 1020.262 ops/ms
# Warmup Iteration   3: 1021.638 ops/ms
Iteration   1: 1021.433 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1020.276 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1021.131 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1020.764 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1020.089 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1020.739 ±(99.9%) 2.172 ops/ms [Average]
  (min, avg, max) = (1020.089, 1020.739, 1021.433), stdev = 0.564
  CI (99.9%): [1018.567, 1022.910] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 53.33% complete, ETA 00:49:08
# Fork: 1 of 1
# Warmup Iteration   1: 2444.681 ops/ms
# Warmup Iteration   2: 2463.220 ops/ms
# Warmup Iteration   3: 2486.136 ops/ms
Iteration   1: 2484.745 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 2487.182 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2487.535 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 2486.917 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2487.307 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  2486.737 ±(99.9%) 4.374 ops/ms [Average]
  (min, avg, max) = (2484.745, 2486.737, 2487.535), stdev = 1.136
  CI (99.9%): [2482.363, 2491.111] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 54.67% complete, ETA 00:47:44
# Fork: 1 of 1
# Warmup Iteration   1: 2578.741 ops/ms
# Warmup Iteration   2: 2603.978 ops/ms
# Warmup Iteration   3: 2611.239 ops/ms
Iteration   1: 2612.981 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 2612.558 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2613.005 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 2611.576 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2612.385 ops/ms
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  2612.501 ±(99.9%) 2.243 ops/ms [Average]
  (min, avg, max) = (2611.576, 2612.501, 2613.005), stdev = 0.583
  CI (99.9%): [2610.258, 2614.744] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  ≈ 10⁻⁵ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 56.00% complete, ETA 00:46:20
# Fork: 1 of 1
# Warmup Iteration   1: 1.189 ops/ms
# Warmup Iteration   2: 1.193 ops/ms
# Warmup Iteration   3: 1.193 ops/ms
Iteration   1: 1.193 ops/ms
